<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>01FFA33C-6813-446C-BECC-DC2071BB335F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74CB1E90-9C1A-4C18-A67E-4484629CD2C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C2998EF-9296-4D42-BA19-3F341F1C1170</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EC557A2-CB53-4ED2-981D-A5B59EA8B155</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB59C1B2-CA2A-4006-861A-245362E21667</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B487D0DF-C816-44F6-A244-429A35BF8422</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>047BD956-93DC-471D-B86C-B243960176AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06213F0C-5D5F-43EA-BF40-C435D652D436</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBAD9154-AD3E-4E79-B160-64B4A88EA6B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FE5BD88-C962-41AA-8036-9542C905EBA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FEA74239-94A1-4F4C-AEFE-86D12B7EBEBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21DA7D6B-2A9E-4164-8F6E-9B6EC07644CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30B2E5FA-0742-41D1-9B6C-E0BA7278C7B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DA21D27-75EE-4B29-9C9F-8B0E4F6EC8F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43AF2F38-2D51-41E2-AD0F-C56D27C379C2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D9A7B9F-83B0-4076-92C9-6D193F5B0B73</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F6CF877C-6647-4E59-9857-E3B684D00D70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B20879E-52BA-460E-96EB-D8ABA0006DD0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8406A7FC-0F63-43D5-81FB-AC2506DEC192</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70F62ECA-985B-4873-A822-C74BA3C002D0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A3AADBAF-33C1-4C7A-A945-B2D1F07E3E33</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74CB1E90-9C1A-4C18-A67E-4484629CD2C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C2998EF-9296-4D42-BA19-3F341F1C1170</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EC557A2-CB53-4ED2-981D-A5B59EA8B155</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB59C1B2-CA2A-4006-861A-245362E21667</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B487D0DF-C816-44F6-A244-429A35BF8422</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>047BD956-93DC-471D-B86C-B243960176AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06213F0C-5D5F-43EA-BF40-C435D652D436</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBAD9154-AD3E-4E79-B160-64B4A88EA6B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FE5BD88-C962-41AA-8036-9542C905EBA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FEA74239-94A1-4F4C-AEFE-86D12B7EBEBD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21DA7D6B-2A9E-4164-8F6E-9B6EC07644CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30B2E5FA-0742-41D1-9B6C-E0BA7278C7B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DA21D27-75EE-4B29-9C9F-8B0E4F6EC8F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43AF2F38-2D51-41E2-AD0F-C56D27C379C2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D9A7B9F-83B0-4076-92C9-6D193F5B0B73</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F6CF877C-6647-4E59-9857-E3B684D00D70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B20879E-52BA-460E-96EB-D8ABA0006DD0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8406A7FC-0F63-43D5-81FB-AC2506DEC192</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70F62ECA-985B-4873-A822-C74BA3C002D0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A3AADBAF-33C1-4C7A-A945-B2D1F07E3E33</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
